asset_id,timestamp,model,response,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,material_frame_tank_body_value,material_frame_tank_body_confidence,steps_bin_value,steps_bin_confidence,structure_position_value,structure_position_confidence,parse_error
117219,2026-05-20T20:07:22.861033,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.9
    },
    ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.7
    }
}",high (>1.2m),0.7,1 railing,0.95,Timber/Wood,1.0,medium (10-20),0.9,Elevated,0.7,False
117590,2026-05-20T20:08:15.005447,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
    },
    ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,No railings,0.95,Timber/Wood,1.0,few (<10),1.0,Elevated,0.8,False
117800,2026-05-20T20:08:45.491156,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.95,No railings,0.9,Timber/Wood,0.95,few (<10),1.0,At-Grade,0.9,False
118199,2026-05-20T20:09:22.800064,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Aluminum"",
        ""confidence"": 0.7
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",high (>1.2m),0.8,2 railings,1.0,Aluminum,0.7,many (>20),0.9,Elevated,1.0,False
118556,2026-05-20T20:10:05.917508,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.7,1 railing,0.95,Timber/Wood,1.0,few (<10),0.95,Elevated,0.8,False
120546,2026-05-20T20:10:39.074703,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.9,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.8,False
120734,2026-05-20T20:11:24.676649,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.7,No railings,0.9,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,0.8,False
121000,2026-05-20T20:12:25.833725,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.7
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",high (>1.2m),0.8,2 railings,0.7,Timber/Wood,1.0,medium (10-20),0.7,Elevated,0.9,False
121001,2026-05-20T20:13:28.165894,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",high (>1.2m),0.7,2 railings,1.0,Timber/Wood,1.0,medium (10-20),0.8,Elevated,0.9,False
121014,2026-05-20T20:14:08.405766,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.8
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.9,No railings,0.8,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.8,False
121017,2026-05-20T20:14:44.776876,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.7,No railings,0.95,Timber/Wood,1.0,few (<10),1.0,Elevated,0.9,False
121018,2026-05-20T20:15:57.790760,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.8
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.8
    }
}",high (>1.2m),0.7,2 railings,0.9,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,0.8,False
121071,2026-05-20T20:16:26.114922,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.7,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.9,False
121484,2026-05-20T20:17:05.276259,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",low (<0.5m),0.8,No railings,1.0,Timber/Wood,0.9,few (<10),0.7,At-Grade,0.9,False
121499,2026-05-20T20:17:50.494564,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",high (>1.2m),0.7,2 railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,Elevated,0.9,False
121917,2026-05-20T20:18:45.462485,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",high,0.7,No railings,1.0,Timber/Wood,0.95,medium (10-20),0.85,At-Grade,0.8,False
121918,2026-05-20T20:19:31.977451,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,2 railings,0.95,Timber/Wood,1.0,medium (10-20),0.9,Elevated,0.8,False
121919,2026-05-20T20:20:13.421017,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,2 railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.8,False
121921,2026-05-20T20:20:53.557253,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.7,2 railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.9,False
122192,2026-05-20T20:22:18.814723,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",high (>1.2m),0.8,No railings,0.9,Timber/Wood,0.95,medium (10-20),0.9,Elevated,0.95,False
122611,2026-05-20T20:23:10.512628,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.6
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.7,No railings,0.95,Timber/Wood,1.0,medium (10-20),0.6,At-Grade,0.8,False
122646,2026-05-20T20:23:57.863952,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.7,2 railings,1.0,Timber/Wood,1.0,many (>20),0.95,Elevated,0.8,False
122647,2026-05-20T20:24:49.461181,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""high (>1.2m)"",
""confidence"": 0.8
},
""has_pedestrian_railing"": {
""value"": ""2 railings"",
""confidence"": 0.9
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 1.0
},
""number_of_steps"": {
""value"": ""few (<10)"",
""confidence"": 1.0
},
""structure_position"": {
""value"": ""Elevated"",
""confidence"": 0.8
}
}",high (>1.2m),0.8,2 railings,0.9,Timber/Wood,1.0,few (<10),1.0,Elevated,0.8,False
122648,2026-05-20T20:25:32.681070,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",high (>1.2m),0.7,No railings,0.9,Timber/Wood,1.0,medium (10-20),0.95,At-Grade,0.8,False
122649,2026-05-20T20:26:18.307551,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.5
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.5,2 railings,1.0,Timber/Wood,1.0,few (<10),0.9,Elevated,0.9,False
122661,2026-05-20T20:27:35.427204,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,2 railings,0.9,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.8,False
122663,2026-05-20T20:28:03.375062,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,2 railings,1.0,Timber/Wood,1.0,few (<10),0.9,Elevated,0.8,False
122777,2026-05-20T20:29:08.976818,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.5
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.7
    }
}",medium (0.5-1.2m),0.5,2 railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,Elevated,0.7,False
122779,2026-05-20T20:30:01.975309,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.98
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.75
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.85
    }
}",high (>1.2m),0.7,2 railings,0.95,Timber/Wood,0.98,medium (10-20),0.75,Elevated,0.85,False
