asset_id,timestamp,model,response,latency_s,abutment_material_value,abutment_material_confidence,bridge_type_value,bridge_type_confidence,decking_material_value,decking_material_confidence,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,length_bin_value,length_bin_confidence,width_bin_value,width_bin_confidence,structure_position_value,structure_position_confidence,parse_error,raw_response,error,traceback
114635,2026-05-26T15:30:51.643465,gemini-3-flash-preview,"{
""abutment_material"": {
""value"": ""Timber"",
""confidence"": 0.7
},
""bridge_type"": {
""value"": ""Fallen Tree"",
""confidence"": 0.95
},
""decking_material"": {
""value"": ""Timber"",
""confidence"": 1.0
},
""fall_height"": {
""value"": ""low (<1.2m)"",
""confidence"": 0.8
},
""has_pedestrian_railing"": {
""value"": ""No railings"",
""confidence"": 1.0
},
""length"": {
""value"": ""medium (6-20m)"",
""confidence"": 0.9
},
""width"": {
""value"": ""narrow (<0.9m)"",
""confidence"": 1.0
},
""structure_position"": {
""value"": ""Elevated"",
""confidence"": 0.9
}
}",14.096,Timber,0.7,Fallen Tree,0.95,Timber,1.0,low (<1.2m),0.8,No railings,1.0,medium (6-20m),0.9,narrow (<0.9m),1.0,Elevated,0.9,,,,
114815,2026-05-26T15:30:58.785360,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""medium (1.2-5m)"",
        ""confidence"": 0.85
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.8
    },
    ""width"": {
        ""value"": ""narrow (<0.9m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",7.14,Timber,0.9,Beam,0.95,Timber,1.0,medium (1.2-5m),0.85,1 railing,0.95,medium (6-20m),0.8,narrow (<0.9m),0.9,Elevated,1.0,,,,
114923,2026-05-26T15:31:17.767085,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""wide (>1.5m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",18.976,Timber,0.9,Beam,0.9,Timber,1.0,low (<1.2m),1.0,No railings,1.0,short (<6m),0.9,wide (>1.5m),0.8,At-Grade,0.9,,,,
114996,2026-05-26T15:31:24.114987,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""bridge_type"": {
        ""value"": ""Truss"",
        ""confidence"": 1.0
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""fall_height"": {
        ""value"": ""medium (1.2-5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.95
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",6.347,Concrete,1.0,Truss,1.0,Timber,0.9,medium (1.2-5m),0.95,2 railings,1.0,medium (6-20m),0.95,standard (0.9-1.5m),0.85,Elevated,1.0,,,,
114997,2026-05-26T15:31:35.861449,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Truss"",
        ""confidence"": 1.0
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""medium (1.2-5m)"",
        ""confidence"": 0.85
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",11.742,Timber,0.9,Truss,1.0,Timber,1.0,medium (1.2-5m),0.85,2 railings,1.0,medium (6-20m),0.9,standard (0.9-1.5m),0.9,Elevated,1.0,,,,
115806,2026-05-26T15:31:48.901139,gemini-3-flash-preview,"{
  ""abutment_material"": {
    ""value"": ""Timber"",
    ""confidence"": 0.9
  },
  ""bridge_type"": {
    ""value"": ""Beam"",
    ""confidence"": 0.9
  },
  ""decking_material"": {
    ""value"": ""Timber"",
    ""confidence"": 1.0
  },
  ""fall_height"": {
    ""value"": ""low (<1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 0.95
  },
  ""length"": {
    ""value"": ""short (<6m)"",
    ""confidence"": 0.95
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.85
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.9
  }
}",13.037,Timber,0.9,Beam,0.9,Timber,1.0,low (<1.2m),0.95,No railings,0.95,short (<6m),0.95,standard (0.9-1.5m),0.85,Elevated,0.9,,,,
115807,2026-05-26T15:31:56.202208,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.95
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 1.0
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",7.298,Timber,0.8,Beam,0.9,Timber,0.95,low (<1.2m),0.95,No railings,1.0,short (<6m),1.0,standard (0.9-1.5m),0.8,At-Grade,0.9,,,,
115809,2026-05-26T15:32:13.102214,gemini-3-flash-preview,"```json
{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Other"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.6
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}
```",16.894,Timber,0.9,Other,0.9,Timber,0.6,low (<1.2m),1.0,No railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.9,At-Grade,1.0,,,,
115814,2026-05-26T15:32:20.953862,gemini-3-flash-preview,"{
  ""abutment_material"": {
    ""value"": ""Timber"",
    ""confidence"": 0.8
  },
  ""bridge_type"": {
    ""value"": ""Beam"",
    ""confidence"": 0.95
  },
  ""decking_material"": {
    ""value"": ""Timber"",
    ""confidence"": 1.0
  },
  ""fall_height"": {
    ""value"": ""low (<1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""short (<6m)"",
    ""confidence"": 0.95
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.85
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.9
  }
}",7.85,Timber,0.8,Beam,0.95,Timber,1.0,low (<1.2m),0.95,No railings,1.0,short (<6m),0.95,standard (0.9-1.5m),0.85,Elevated,0.9,,,,
116847,2026-05-26T15:32:33.615353,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.99
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.99
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",12.66,Timber,0.8,Beam,0.95,Timber,0.99,low (<1.2m),0.95,1 railing,0.99,short (<6m),0.9,standard (0.9-1.5m),0.9,Elevated,0.9,,,,
116851,2026-05-26T15:32:46.630546,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.85
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.98
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.95
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",12.991,Timber,0.85,Beam,0.95,Timber,0.98,low (<1.2m),0.95,No railings,1.0,short (<6m),0.95,standard (0.9-1.5m),0.8,Elevated,0.9,,,,
117195,2026-05-26T15:33:02.458990,gemini-3-flash-preview,"```json
{
  ""abutment_material"": {
    ""value"": ""unable to determine"",
    ""confidence"": 0.0
  },
  ""bridge_type"": {
    ""value"": ""Truss"",
    ""confidence"": 0.9
  },
  ""decking_material"": {
    ""value"": ""Aluminum"",
    ""confidence"": 0.95
  },
  ""fall_height"": {
    ""value"": ""medium (1.2-5m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""medium (6-20m)"",
    ""confidence"": 0.7
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.7
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 1.0
  }
}
```",15.827,unable to determine,0.0,Truss,0.9,Aluminum,0.95,medium (1.2-5m),0.8,2 railings,1.0,medium (6-20m),0.7,standard (0.9-1.5m),0.7,Elevated,1.0,,,,
117196,2026-05-26T15:33:11.775694,gemini-3-flash-preview,"```json
{
  ""abutment_material"": {
    ""value"": ""Timber"",
    ""confidence"": 0.85
  },
  ""bridge_type"": {
    ""value"": ""Truss"",
    ""confidence"": 0.98
  },
  ""decking_material"": {
    ""value"": ""Aluminum"",
    ""confidence"": 0.9
  },
  ""fall_height"": {
    ""value"": ""medium (1.2-5m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""short (<6m)"",
    ""confidence"": 0.85
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.98
  }
}
```",9.314,Timber,0.85,Truss,0.98,Aluminum,0.9,medium (1.2-5m),0.8,2 railings,1.0,short (<6m),0.85,standard (0.9-1.5m),0.95,Elevated,0.98,,,,
117197,2026-05-26T15:33:23.203888,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Composite"",
        ""confidence"": 0.85
    },
    ""bridge_type"": {
        ""value"": ""Truss"",
        ""confidence"": 1.0
    },
    ""decking_material"": {
        ""value"": ""Aluminum"",
        ""confidence"": 0.95
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",11.422,Composite,0.85,Truss,1.0,Aluminum,0.95,low (<1.2m),0.9,2 railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.85,Elevated,1.0,,,,
117211,2026-05-26T15:33:35.088580,gemini-3-flash-preview,"```json
{
  ""abutment_material"": {
    ""value"": ""Timber"",
    ""confidence"": 0.8
  },
  ""bridge_type"": {
    ""value"": ""Truss"",
    ""confidence"": 0.9
  },
  ""decking_material"": {
    ""value"": ""Aluminum"",
    ""confidence"": 0.95
  },
  ""fall_height"": {
    ""value"": ""low (<1.2m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 0.9
  },
  ""length"": {
    ""value"": ""short (<6m)"",
    ""confidence"": 0.8
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.95
  }
}
```",11.884,Timber,0.8,Truss,0.9,Aluminum,0.95,low (<1.2m),0.8,2 railings,0.9,short (<6m),0.8,standard (0.9-1.5m),0.9,Elevated,0.95,,,,
117216,2026-05-26T15:33:48.647019,gemini-3-flash-preview,"```json
{
  ""abutment_material"": {
    ""value"": ""unable to determine"",
    ""confidence"": 0.0
  },
  ""bridge_type"": {
    ""value"": ""Truss"",
    ""confidence"": 0.95
  },
  ""decking_material"": {
    ""value"": ""Aluminum"",
    ""confidence"": 0.9
  },
  ""fall_height"": {
    ""value"": ""low (<1.2m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""medium (6-20m)"",
    ""confidence"": 0.7
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 1.0
  }
}

```",13.556,unable to determine,0.0,Truss,0.95,Aluminum,0.9,low (<1.2m),0.8,2 railings,1.0,medium (6-20m),0.7,standard (0.9-1.5m),0.9,Elevated,1.0,,,,
117220,2026-05-26T15:33:58.331359,gemini-3-flash-preview,"{
  ""abutment_material"": {
    ""value"": ""Aluminum Sill Fill"",
    ""confidence"": 0.9
  },
  ""bridge_type"": {
    ""value"": ""Truss"",
    ""confidence"": 1.0
  },
  ""decking_material"": {
    ""value"": ""Aluminum"",
    ""confidence"": 0.95
  },
  ""fall_height"": {
    ""value"": ""low (<1.2m)"",
    ""confidence"": 0.85
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""short (<6m)"",
    ""confidence"": 0.9
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.85
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 1.0
  }
}",9.681,Aluminum Sill Fill,0.9,Truss,1.0,Aluminum,0.95,low (<1.2m),0.85,2 railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.85,Elevated,1.0,,,,
117221,2026-05-26T15:34:06.001557,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.95
    },
    ""bridge_type"": {
        ""value"": ""Truss"",
        ""confidence"": 1.0
    },
    ""decking_material"": {
        ""value"": ""Aluminum"",
        ""confidence"": 0.9
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""narrow (<0.9m)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",7.666,Timber,0.95,Truss,1.0,Aluminum,0.9,low (<1.2m),0.95,2 railings,1.0,short (<6m),0.9,narrow (<0.9m),0.85,Elevated,1.0,,,,
117304,2026-05-26T15:34:39.333893,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.85
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""long (>20m)"",
        ""confidence"": 0.8
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",33.325,Concrete,0.9,Beam,0.85,Timber,1.0,low (<1.2m),0.8,2 railings,1.0,long (>20m),0.8,standard (0.9-1.5m),0.9,Elevated,1.0,,,,
117365,2026-05-26T15:34:51.211693,gemini-3-flash-preview,"{
  ""abutment_material"": {
    ""value"": ""Timber"",
    ""confidence"": 0.8
  },
  ""bridge_type"": {
    ""value"": ""Other"",
    ""confidence"": 0.9
  },
  ""decking_material"": {
    ""value"": ""Timber"",
    ""confidence"": 1.0
  },
  ""fall_height"": {
    ""value"": ""low (<1.2m)"",
    ""confidence"": 1.0
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""medium (6-20m)"",
    ""confidence"": 0.8
  },
  ""width"": {
    ""value"": ""narrow (<0.9m)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.95
  }
}",11.877,Timber,0.8,Other,0.9,Timber,1.0,low (<1.2m),1.0,No railings,1.0,medium (6-20m),0.8,narrow (<0.9m),0.9,At-Grade,0.95,,,,
